Site Name,Taxon (Family) Name,Total blot mass (mg),SIA Tube ID,FA Tube ID,Notes
NIO-LC-5,Hydropsychidae,155,n/a,L56,
NIO-LC-5,Naucoridae,371,n/a,L57,
NIO-LC-5,Amphipoda,20,n/a,L58,
NIO-LC-6,Amphipoda,15,n/a,L59,
NIO-LC-6,Calopterygidae,340,n/a,L60,
NIO-LC-6,Hydropsychidae,400,n/a,L61,
NIO-LC-6,Brachycentridae,657,n/a,L62,
NIO-LC-6,Leptophlebiidae,16,n/a,L63,
NIO-LC-6,Baetidae,20,n/a,L64,
NIO-LC-6,Heptageniidae,111,n/a,L65,
NIO-LC-6,Tabanid,17,n/a,L66,
NIO-LC-6,Simuliidae,5,n/a,L67,
NIO-LC-6,Chironomidae,1,n/a,L68,
NIO-LC-6,Perlidae,638,n/a,L69,too much to fit into 1 tube
NIO-LC-6,Perlidae,493,n/a,L70,too much to fit into 1 tube
NIO-LC-6,Perlidae,718,n/a,L71,too much to fit into 1 tube
NIO-LC-6,Perlidae,550,n/a,L72,too much to fit into 1 tube
NIO-LC-6,Perlidae,620,n/a,L73,too much to fit into 1 tube
NIO-LC-3,Brachycentridae,98,n/a,L74,
NIO-LC-3,Oligochaete,165,n/a,L75,
NIO-LC-3,Corixidae,35,n/a,L76,
NIO-LC-3,Leptohyphidae,25,n/a,L77,
NIO-LC-3,Baetidae,314,n/a,L78,
NIO-LC-3,Hydropsychidae,285,n/a,L79,
NIO-LC-3,Simuliidae,20,n/a,L80,
NIO-LC-3,Chironomidae,6,n/a,L81,
NIO-LC-3,Halacaridae,2,n/a,L82,
NIO-LC-3,Tipulidae,1029,n/a,L83,too much to fit into 1 tube
NIO-LC-3,Tipulidae,1250,n/a,L84,too much to fit into 1 tube
LMR-LC-3,Ceratopogonidae,3,n/a,L85,
LMR-LC-3,Ephemeridae,3,n/a,L86,
LMR-LC-3,Coenagrionidae,82,n/a,L87,
LMR-LC-3,Sialidae,24,n/a,L88,
LMR-LC-3,Dytiscidae,2,n/a,L89,
LMR-LC-3,Corixidae,74,n/a,L90,
LMR-LC-3,Chironomidae,5,n/a,L91,
LMR-LC-3,Gyrinidae,16,n/a,L92,
LMR-LC-3,Halacaridae,1,n/a,L93,
LMR-LC-3,Simuliidae,284,n/a,L94,
LMR-LC-3,Hydropsychidae,729,n/a,L95,
LMR-LC-3,Gomphidae,557,n/a,L96,too much to fit into 1 tube
LMR-LC-3,Gomphidae,728,n/a,L97,too much to fit into 1 tube
LMR-LC-3,Gomphidae,654,n/a,L98,too much to fit into 1 tube
LMR-LC-3,Gomphidae,778,n/a,L99,too much to fit into 1 tube
LMR-LC-3,Baetidae,15,n/a,L100,
LMR-LC-3,Leptohyphidae,8,n/a,L101,
LMR-LC-3,Isonychiidae,9,n/a,L102,
LMR-LC-3,Heptageniidae,46,n/a,L103,
LMR-LC-3,Perlidae,712,n/a,L104,too much to fit into 1 tube
LMR-LC-3,Perlidae,764,n/a,L105,too much to fit into 1 tube
LMR-LC-3,Perlidae,424,n/a,L106,too much to fit into 1 tube
LMR-LC-1,Hydrachnidiae,4,n/a,L107,
LMR-LC-1,Chironomidae,1,n/a,L108,
LMR-LC-1,Elmidae,3,n/a,L109,
LMR-LC-1,Simuliidae,132,n/a,L110,
LMR-LC-1,Gomphidae,463,n/a,L111,too much to fit into 1 tube
LMR-LC-1,Gomphidae,462,n/a,L112,too much to fit into 1 tube
LMR-LC-1,Hydropsychidae,960,n/a,L113,too much to fit into 1 tube
LMR-LC-1,Hydropsychidae,1066,n/a,L114,too much to fit into 1 tube
LMR-LC-1,Leptohyphidae,3,n/a,L115,
LMR-LC-1,Isonychiidae,20,n/a,L116,
LMR-LC-1,Naucoridae,76,n/a,L117,
LMR-LC-1,Heptageniidae,22,n/a,L118,
LMR-LC-1,Perlidae,749,n/a,L119,too much to fit into 1 tube
LMR-LC-1,Perlidae,775,n/a,L120,too much to fit into 1 tube
LMR-LC-1,Perlidae,744,n/a,L121,too much to fit into 1 tube
LMR-UW-1,Heptageniidae,7,n/a,L122,
LMR-UW-1,Calopterygidae,36,n/a,L123,
LMR-UW-1,Coenagrionidae,320,n/a,L124,
LMR-UW-1,Hydropsychidae,893,n/a,L125,
LMR-UW-1,Simuliidae,140,n/a,L126,
LMR-UW-1,Chironomidae,<1,n/a,L127,
LMR-LC-2,Hydrachnidiae,5,n/a,L128,
LMR-LC-2,Simuliidae,7,n/a,L129,
LMR-LC-2,Coenagrionidae,314,n/a,L130,
LMR-LC-2,Hydropsychidae,1283,n/a,L131,
LMR-LC-2,Isonychiidae,6,n/a,L132,
LMR-LC-2,Naucoridae,57,n/a,L133,
LMR-LC-2,Heptageniidae,4,n/a,L134,
LMR-LC-2,Perlidae,753,n/a,L135,
LMR-LC-2,Perlidae,647,n/a,L136,
LMR-LC-2,Perlidae,519,n/a,L137,
LMR-LC-2,Chironomidae,2,n/a,L138,
LMR-UW-3,Leptophlebiidae,28,n/a,L139,
LMR-UW-3,Elmidae (larvae),6,n/a,L140,
LMR-UW-3,Dryopidae (adult),23,n/a,L141,
LMR-UW-3,Elmidae (adult),6,n/a,L142,
LMR-UW-3,Leptohyphidae,4,n/a,L143,
LMR-UW-3,Tipulidae,73,n/a,L144,
LMR-UW-3,Amphipoda,13,n/a,L145,
LMR-UW-3,Heptageniidae,24,n/a,L146,
LMR-UW-3,Naucoridae,227,n/a,L147,
LMR-UW-3,Baetidae,10,n/a,L148,
LMR-UW-3,Calopterygidae,148,n/a,L149,
LMR-UW-3,Coenagrionidae,530,n/a,L150,
LMR-UW-3,Hydropsychidae,919,n/a,L151,too much to fit into 1 tube
LMR-UW-3,Hydropsychidae,1161,n/a,L152,too much to fit into 1 tube
LMR-UW-3,Halacaridae,5,n/a,L153,
LMR-UW-3,Corixidae,9,n/a,L154,
LMR-UW-3,Simuliidae,14,n/a,L155,
LMR-UW-3,Chironomidae,6,n/a,L156,
LMR-UW-3,Physidae,165,n/a,L157,
LMR-UW-2,Amphipoda,1,n/a,L158,
LMR-UW-2,Baetidae,2,n/a,L159,
LMR-UW-2,Heptageniidae,40,n/a,L160,
LMR-UW-2,Leptophlebiidae,22,n/a,L161,
LMR-UW-2,Leptohyphidae,10,n/a,L162,
LMR-UW-2,Calopterygidae,217,n/a,L163,
LMR-UW-2,Coenagrionidae,31,n/a,L164,
LMR-UW-2,Hydropsychidae,1124,n/a,L165,too much to fit into 1 tube
LMR-UW-2,Hydropsychidae,492,n/a,L166,too much to fit into 1 tube
LMR-UW-2,Chironomidae,10,n/a,L167,
LMR-LC-4,Corixidae,36,n/a,L168,
LMR-LC-4,Naucoridae,68,n/a,L169,
LMR-LC-4,Gomphidae,578,n/a,L170,too much to fit into 1 tube
LMR-LC-4,Gomphidae,665,n/a,L171,too much to fit into 1 tube
LMR-LC-4,Gomphidae,323,n/a,L172,too much to fit into 1 tube
LMR-LC-4,Simuliidae,10,n/a,L173,
LMR-LC-4,Hydropsychidae,7,n/a,L174,
NIO-LC-2,Athericidae,52,n/a,L175,
NIO-LC-2,Hydrophilidae,3,n/a,L176,
NIO-LC-2,Calopterygidae,622,n/a,L177,
NIO-LC-2,Simuliidae,17,n/a,L178,
NIO-LC-2,Elmidae (larve),17,n/a,L179,
NIO-LC-2,Elmidae (adult),12,n/a,L180,
NIO-LC-2,Hydropsychidae,440,n/a,L181,
NIO-LC-2,Belostomatidae,576,n/a,L182,
NIO-LC-2,Brachycentridae,1447,n/a,L183,
NIO-LC-2,Baetidae,18,n/a,L184,
NIO-LC-2,Heptageniidae,9,n/a,L185,
NIO-LC-2,Leptohyphidae,5,n/a,L186,
NIO-LC-2,Chironomidae,3,n/a,L187,
NIO-LC-7,Naucoridae,7,n/a,L188,
NIO-LC-7,Baetidae,<1,n/a,L189,
NIO-LC-7,Gomphidae,107,n/a,L190,
NIO-LC-7,Elmidae (larvae),10,n/a,L191,
NIO-LC-7,Elmidae (adult),9,n/a,L192,
NIO-LC-7,Pteronarcyidae,707,n/a,L193,too much to fit into 1 tube
NIO-LC-7,Pteronarcyidae,785,n/a,L194,too much to fit into 1 tube
NIO-LC-7,Pteronarcyidae,726,n/a,L195,too much to fit into 1 tube
NIO-LC-7,Bracycentridae,1030,n/a,L196,
NIO-LC-7,Calopterygidae,628,n/a,L197,
NIO-LC-7,Hydropsychidae,1012,n/a,L198,
NIO-LC-7,Athericidae,620,n/a,L199,
NIO-LC-7,Tipulidae,1253,n/a,L200,
NIO-LC-7,Chironomidae,4,n/a,L201,
Leon River,Heptageniidae,97,I27,L202,
Leon River,Isonychiidae,1261,I28,L204,too much to fit into 1 tube
Leon River,Isonychiidae,1157,n/a,L205,too much to fit into 1 tube
Leon River,Leptophlebiidae,1050,I29,L203,too much to fit into 1 tube
Leon River,Leptophlebiidae,1197,n/a,L206,too much to fit into 1 tube
Leon River,Leptophlebiidae,952,n/a,L207,too much to fit into 1 tube
Leon River,Simuliidae,5,I30,n/a,
Leon River,Elmidae (adult),399,I31,L208,
Leon River,Baetidae,85,I32,L209,
Leon River,Elmidae (larvae),21,I33,n/a,
Leon River,Leptohyphidae,57,I34,L210,
Leon River,Hydrophilidae,89,I35,L211,
Leon River,Crambidae,8,I36,n/a,
Leon River,Hydropsychidae,1336,I37,L212,too much to fit into 1 tube
Leon River,Hydropsychidae,681,n/a,L213,too much to fit into 1 tube
Leon River,Hydropsychidae,915,n/a,L214,too much to fit into 1 tube
Leon River,Naucoridae,72,I38,L215,
Leon River,Gomphidae,274,I39,L216,
Leon River,Tabanidae,80,I40,L217,
Leon River,Helicopsychidae,135,I41,L218,
Leon River,Physidae,531,I42,L219,
Leon River,Aeshnidae,480,I43,L220,
Leon River,Chironomidae,7,I44,n/a,
Leon River,Corydalidae (small),228,I45,L221,
Leon River,Philopotamidae,323,I46,L222,
Leon River,Corydalidae (large),14110,I47,L223,L223 is a regular sized centrifuge tube containing the full fatty acid sample
NF Ninnescah,Physidae,148,I48,L224,
NF Ninnescah,Polycentropodidae,13,I49,n/a,
NF Ninnescah,Heptageniidae,22,I50,n/a,
NF Ninnescah,Elmidae (larvae),2,I51,n/a,
NF Ninnescah,Caenidae,17,I52,n/a,
NF Ninnescah,Leptohyphidae,102,I53,L225,
NF Ninnescah,Baetidae,20,I54,n/a,
NF Ninnescah,Isonychiidae,241,I55,L226,
NF Ninnescah,Leptoceridae,9,I56,n/a,
NF Ninnescah,Coenagrionidae,185,I57,L227,
NF Ninnescah,Gyrinidae,926,I58,L228,
NF Ninnescah,Gomphidae,17,I59,n/a,
NF Ninnescah,Simuliidae,20,I60,n/a,
NF Ninnescah,Corydalidae,472,I61,L229,
NF Ninnescah,Hydropsychidae,1347,I62,L230,too much to fit into 1 tube
NF Ninnescah,Hydropsychidae,1319,n/a,L231,too much to fit into 1 tube
NF Ninnescah,Hydropsychidae,803,n/a,L232,too much to fit into 1 tube
NF Ninnescah,Chironomidae,7,I63,n/a,
Neils,Helocopsychidae,12,I64,n/a,
Neils,Elmidae (larvae),1,I65,n/a,
Neils,Elmidae (adult),22,I66,n/a,
Neils,Corydalidae (small),49,I67,L233,
Neils,Corydalidae (large),900,I68,L234,too much to fit into 1 tube
Neils,Corydalidae (large),1318,n/a,L235,too much to fit into 1 tube
Neils,Corydalidae (large),1272,n/a,L236,too much to fit into 1 tube
Neils,Corydalidae (large),477,n/a,L237,too much to fit into 1 tube
Neils,Polycentropodidae,27,I69,n/a,
Neils,Gomphidae,80,I70,L238,
Neils,Perlidae,65,I71,L239,
Neils,Tabanidae,38,I72,n/a,
Neils,Libellulidae,23,I73,n/a,
Neils,Hirundinidae,18,I74,n/a,
Neils,Baetidae,46,I75,n/a,
Neils,Culicidae,3,I76,n/a,
Neils,Belostomatidae,383,I77,L240,
Neils,Hydrophilidae,85,I78,L241,
Neils,Dytiscidae,65,I79,L242,
Neils,Hydropsychidae,6,I80,n/a,
Neils,Planorbidae,584,I81,n/a,
Neils,Coenagrionidae,899,I82,L243,
Neils,Leptophlebiidae,313,I83,L244,
Neils,Physidae,1681,I84,L245,
Neils,Heptageniidae,1329,I85,L246,too much to fit into 1 tube
Neils,Heptageniidae,1046,n/a,L247,too much to fit into 1 tube
Neils,Heptageniidae,458,n/a,L248,too much to fit into 1 tube
Neils,Chironomidae,9,I86,n/a,
Honey Creek,Baetidae,4,I87,n/a,
Honey Creek,Heptageniidae,124,I88,L249,
Honey Creek,Leptohyphidae,6,I89,n/a,
Honey Creek,Isonychiidae,13,I90,n/a,
Honey Creek,Elmidae (larvae),4,I91,n/a,
Honey Creek,Elmidae (adult),4,I92,n/a,
Honey Creek,Coenagrionidae,368,I93,L250,
Honey Creek,Hydropsychidae,100,I94,n/a,
Honey Creek,Planorbidae,25,I95,n/a,
Honey Creek,Helicopsychidae,4,I96,n/a,
Honey Creek,Physidae,1665,I97,L251,too much to fit into 1 tube
Honey Creek,Physidae,787,n/a,L252,too much to fit into 1 tube
Honey Creek,Crambidae,11,I98,n/a,
Honey Creek,Polycentropodidae,28,I99,n/a,
Honey Creek,Corydalidae (large),1086,I100,L253,too much to fit into 1 tube
Honey Creek,Corydalidae (large),1605,n/a,L254,too much to fit into 1 tube
Honey Creek,Corydalidae (large),1394,n/a,L255,too much to fit into 1 tube
Honey Creek,Corydalidae (large),918,n/a,L256,too much to fit into 1 tube
Honey Creek,Corydalidae (large),949,n/a,L257,too much to fit into 1 tube
Honey Creek,Corydalidae (large),605,n/a,L258,too much to fit into 1 tube
Honey Creek,Corydalidae (small),981,I101,L259,
Honey Creek,Lymnaeidae,14,I102,n/a,
Honey Creek,Simuliidae,6,I103,n/a,
Honey Creek,Tabanidae,93,I104,n/a,
Honey Creek,Stratiomyidae,1,I105,n/a,
Honey Creek,Chironomidae,1,I106,n/a,
North Bosque,Isonychiidae,158,I107,L261,
North Bosque,Baetidae,62,I108,L262,
North Bosque,Leptophlebiidae,381,I109,L263,
North Bosque,Chironomidae,8,I110,n/a,
North Bosque,Heptageniidae,12,I111,n/a,
North Bosque,Corydalidae (small),211,I112,L264,
North Bosque,Corydalidae (large),838,I113,L265,too much to fit into 1 tube
North Bosque,Corydalidae (large),1267,n/a,L266,too much to fit into 1 tube
North Bosque,Corydalidae (large),1290,n/a,L267,too much to fit into 1 tube
North Bosque,Tabanidae,883,I114,L268,
North Bosque,Coenagrionidae,645,I115,L269,
North Bosque,Hydropsychidae,189,I116,L270,
North Bosque,Philopotamidae,367,I117,L271,
North Bosque,Planorbidae,283,I118,L272,
North Bosque,Gomphidae,334,I119,L273,
North Bosque,Libellulidae,67,I120,L274,
North Bosque,Hydrophilidae,270,I121,L275,
North Bosque,Elmidae (adult),24,I122,n/a,
North Bosque,Elmidae (larvae),17,I123,n/a,
North Bosque,Amphipoda,46,I124,n/a,
North Bosque,Leptohyphidae,11,I125,n/a,
North Bosque,Crambidae,8,I126,n/a,
North Bosque,Stratiomyidae,57,I127,L276,
North Bosque,Hirundinidae,139,I128,L277,"on datasheet and microcentrifuge tube spelled family as ""Hirunidae"""
North Bosque,Dytiscidae (adult),16,I129,n/a,
North Bosque,Helicopsychidae,147,I130,L278,
North Bosque,Corbicula fluminea,315,I131,L279,asian clam
North Bosque,Physidae,1694,I132,L280,too much to fit into 1 tube
North Bosque,Physidae,1722,n/a,L281,too much to fit into 1 tube
North Bosque,Physidae,1703,n/a,L282,too much to fit into 1 tube
North Bosque,Physidae,1744,n/a,L283,too much to fit into 1 tube
North Bosque,Physidae,1645,n/a,L284,too much to fit into 1 tube
North Bosque,Physidae,1759,n/a,L285,too much to fit into 1 tube
North Bosque,Physidae,1808,n/a,L286,too much to fit into 1 tube
Republican,Leptoceridae,15,I133,n/a,
Republican,Heptageniidae,52,I134,L287,
Republican,Brachycentridae,1724,I135,L288,
Republican,Calopterygidae,1108,I136,L289,too much to fit into 1 tube
Republican,Calopterygidae,802,n/a,L290,too much to fit into 1 tube
Republican,Calopterygidae,1005,n/a,L291,too much to fit into 1 tube
Republican,Hydropsychidae,1227,I137,L292,too much to fit into 1 tube
Republican,Hydropsychidae,1558,n/a,L293,too much to fit into 1 tube
Republican,Baetidae,30,I138,n/a,
Republican,Tipulidae,98,I139,L294,
Republican,Coenagrionidae,24,I140,n/a,
Republican,Simuliidae,7,I141,n/a,
Republican,Caenidae,3,I142,n/a,
Republican,Isonychiidae,609,I143,L295,
Republican,Gomphidae,30,I144,n/a,
Republican,Elmidae (adult),5,I145,n/a,
Republican,Hydrophilidae (adult),136,I146,L296,
Republican,Leptohyphidae,24,I147,n/a,
Republican,Leptophlebiidae,4,I148,n/a,
Republican,Perlodidae,5,I149,n/a,
Republican,Perlidae,1114,I150,L297,
Republican,Amphipoda,19,I151,n/a,
Republican,Physidae,2,I152,n/a,
Republican,Chironomidae,11,I153,n/a,
Republican,Pteronarcyidae,1298,I154,L298,too much to fit into 1 tube
Republican,Pteronarcyidae,848,n/a,L299,too much to fit into 1 tube
Republican,Pteronarcyidae,979,n/a,L300,too much to fit into 1 tube
Republican,Pteronarcyidae,874,n/a,L301,too much to fit into 1 tube
Cedar Creek,Baetidae,15,I155,n/a,
Cedar Creek,Leptophlebiidae,48,I156,n/a,
Cedar Creek,Heptageniidae,282,I157,L302,
Cedar Creek,Coenagrionidae,234,I158,L303,
Cedar Creek,Hydropsychidae,124,I159,L304,
Cedar Creek,Helicopsychidae,218,I160,L305,
Cedar Creek,Corbicula fluminea,819,I161,L306,
Cedar Creek,Calopterygidae,124,I162,L307,
Cedar Creek,Isonychiidae,20,I163,n/a,
Cedar Creek,Tabanidae,208,I164,L308,
Cedar Creek,Physidae,1716,I165,L309,
Cedar Creek,Elmidae (adult),35,I166,n/a,
Cedar Creek,Elmidae (larvae),5,I167,n/a,
Cedar Creek,Caenidae,4,I168,n/a,
Cedar Creek,Sialidae,17,I169,n/a,
Cedar Creek,Chironomidae,7,I170,n/a,
Cedar Creek,Corydalidae (small),2158,I171,L310,too much to fit into 1 tube
Cedar Creek,Corydalidae (small),1356,n/a,L311,too much to fit into 1 tube
Cedar Creek,Corydalidae (small),1296,n/a,L312,too much to fit into 1 tube
Cedar Creek,Corydalidae (large),2399,I172,L313,too much to fit into 1 tube
Cedar Creek,Corydalidae (large),1379,n/a,L314,too much to fit into 1 tube
Cedar Creek,Corydalidae (large),1382,n/a,L315,too much to fit into 1 tube
Cedar Creek,Corydalidae (large),1189,n/a,L316,too much to fit into 1 tube
Cedar Creek,Corydalidae (large),1096,n/a,L317,too much to fit into 1 tube
N. Canadian,Baetidae,35,I173,n/a,
N. Canadian,Heptageniidae,52,I174,L318,
N. Canadian,Corydalidae (small),211,I175,L319,
N. Canadian,Leptoceridae,3,I176,n/a,
N. Canadian,Coenagrionidae,123,I177,L320,
N. Canadian,Calopterygidae,487,I178,L321,
N. Canadian,Chironomidae,5,I179,n/a,
N. Canadian,Hydropsychidae,2596,I180,L322,too much to fit into 1 tube
N. Canadian,Hydropsychidae,1409,n/a,L323,too much to fit into 1 tube
N. Canadian,Hydropsychidae,1271,n/a,L324,too much to fit into 1 tube
N. Canadian,Hydropsychidae,1332,n/a,L325,too much to fit into 1 tube
N. Canadian,Dreissena polymorpha,2314,I181,L326,
Frenchmen,Baetidae,50,I182,L327,
Frenchmen,Corixidae,22,I183,n/a,
Frenchmen,Leptohyphidae,20,I184,n/a,
Frenchmen,Coenagrionidae,27,I185,n/a,
Frenchmen,Heptageniidae,144,I186,L328,
Frenchmen,Hydrophilidae (adult),943,I187,L329,
Frenchmen,Haliplidae (adult),15,I188,n/a,
Frenchmen,Leptoceridae,10,I189,n/a,
Frenchmen,Brachycentridae,1313,I190,L330,
Frenchmen,Simuliidae,74,I191,L331,
Frenchmen,Calopterygidae,692,I192,L332,too much to fit into 1 tube
Frenchmen,Calopterygidae,672,n/a,L333,too much to fit into 1 tube
Frenchmen,Calopterygidae,898,n/a,L334,too much to fit into 1 tube
Frenchmen,Caenidae,10,I193,n/a,
Frenchmen,Hydropsychidae,303,I194,L335,
Frenchmen,Chironomidae,26,I195,n/a,
Frenchmen,Gomphidae,350,I196,L336,
Frenchmen,Tipulidae,270,I197,L337,
Frenchmen,Dytiscidae (adult),183,I198,L338,
Frenchmen,Physidae,32,I199,n/a,
Frenchmen,Pteronarcyidae,1769,I200,L339,too much to fit into 1 tube
Frenchmen,Pteronarcyidae,822,n/a,L340,too much to fit into 1 tube
Frenchmen,Pteronarcyidae,928,n/a,L341,too much to fit into 1 tube
Frenchmen,Pteronarcyidae,885,n/a,L342,too much to fit into 1 tube
Frenchmen,Pteronarcyidae,867,n/a,L343,too much to fit into 1 tube
Frenchmen,Pteronarcyidae,984,n/a,L344,too much to fit into 1 tube
Frenchmen,Pteronarcyidae,1076,n/a,L345,too much to fit into 1 tube
Frenchmen,Pteronarcyidae,972,n/a,L346,too much to fit into 1 tube
Frenchmen,Pteronarcyidae,1175,n/a,L347,too much to fit into 1 tube
Frenchmen,Pteronarcyidae,1035,n/a,L348,too much to fit into 1 tube
Washita,Hydrophilidae (adult),81,I201,L349,
Washita,Gomphidae,18,I202,n/a,
Washita,Coenagrionidae,27,I203,n/a,
Washita,Isonychiidae,119,I204,L350,
Washita,Baetidae,5,I205,n/a,
Washita,Calopterygidae,52,I206,L351,
Washita,Dreissena polymorpha,254,I207,L352,
Washita,Physidae,68,I208,L353,
Washita,Chironomidae,5,I209,n/a,
Washita,Hydropsychidae,2305,I210,L354,too much to fit into 1 tube
Washita,Hydropsychidae,1670,n/a,L355,too much to fit into 1 tube
Washita,Corydalidae (small),2341,I211,L356,
Washita,Corydalidae (large),2084,I212,L357,too much to fit into 1 tube
Washita,Corydalidae (large),1402,n/a,L358,too much to fit into 1 tube
Washita,Corydalidae (large),838,n/a,L359,too much to fit into 1 tube
South Platte,Amphipoda,5,I213,n/a,
South Platte,Leptohyphidae,166,I214,L360,
South Platte,Caenidae,2,I215,n/a,
South Platte,Isonychiidae,634,I216,L361,
South Platte,Simuliidae,14,I217,n/a,
South Platte,Heptageniidae,85,I218,L362,
South Platte,Hydrophilidae (adult),13,I219,n/a,
South Platte,Baetidae,130,I220,L363,
South Platte,Athericidae,5,I221,n/a,
South Platte,Pteronarcyidae,1031,I222,L364,
South Platte,Elmidae (adult),4,I223,n/a,
South Platte,Leptoceridae,83,I224,L365,
South Platte,Chironomidae,22,I225,n/a,
South Platte,Physidae,316,I226,L366,
South Platte,Gomphidae,32,I227,n/a,
South Platte,Coenagrionidae,223,I228,L367,
South Platte,Calopterygidae,654,I229,L368,
South Platte,Hydropsychidae,1628,I230,L369,too much to fit into 1 tube
South Platte,Hydropsychidae,1769,n/a,L370,too much to fit into 1 tube
South Platte,Hydropsychidae,1705,n/a,L371,too much to fit into 1 tube
South Platte,Hydropsychidae,1532,n/a,L372,too much to fit into 1 tube
Paluxy,Leptohyphidae,8,I231,n/a,
Paluxy,Heptageniidae,65,I232,L373,
Paluxy,Naucoridae,64,I233,L374,
Paluxy,Leptophlebiidae,528,I234,L375,
Paluxy,Hydrophilidae (adult),4,I235,n/a,
Paluxy,Tabanidae,1221,I236,L376,
Paluxy,Haliplidae (adult),8,I237,n/a,
Paluxy,Coenagrionidae,664,I238,L377,
Paluxy,Simuliidae,9,I239,n/a,
Paluxy,Baetidae,88,I240,L378,
Paluxy,Crambidae,5,I241,n/a,
Paluxy,Philopotamidae,189,I242,L379,
Paluxy,Elmidae (adult),9,I243,n/a,
Paluxy,Elmidae (larvae),4,I244,n/a,
Paluxy,Hydropsychidae,80,I245,L380,
Paluxy,Gomphidae,119,I246,L381,
Paluxy,Libellulidae,70,I247,L382,
Paluxy,Physidae,113,I248,L383,
Paluxy,Corbicula fluminea,147,I249,L384,
